sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:truncated,matchScore,mappingStatus,conceptId,comment
b211.00,BENDROFLUMETHIAZIDE 2.5mg tablets,1336,,b211.00,0.84698885679245,UNCHECKED,19073982,
a6b1.00,OMEPRAZOLE 20mg e/c capsules,1186,,a6b1.00,0.5908536314964294,UNCHECKED,43769269,
bxd5.00,SIMVASTATIN 40mg tablets,685,,bxd5.00,0.7976468205451965,UNCHECKED,1539407,
bu23.00,ASPIRIN 75mg dispersible tablets,667,,bu23.00,0.5306527614593506,UNCHECKED,19004043,
bxd2.00,SIMVASTATIN 20mg tablets,500,,bxd2.00,0.8004183769226074,UNCHECKED,1539411,
fo4y.00,ALENDRONIC ACID 70mg tablets,482,,fo4y.00,0.7934302687644958,UNCHECKED,40173612,
da91.00,CITALOPRAM 20mg tablets,481,,da91.00,0.7599030137062073,UNCHECKED,19023636,
blc2.00,FELODIPINE 10mg m/r tablets,390,,blc2.00,0.4944545030593872,UNCHECKED,41148653,
blb2.00,AMLODIPINE 10mg tablets,375,,blb2.00,0.7740095257759094,UNCHECKED,19073093,
f41y.00,METFORMIN HYDROCHLORIDE 500mg tablets,351,,f41y.00,0.8778005242347717,UNCHECKED,40164929,
bi32.00,LISINOPRIL 5mg tablets,343,,bi32.00,0.7224949598312378,UNCHECKED,1308251,
f923.00,LEVOTHYROXINE SODIUM 100micrograms tablets,330,,f923.00,0.6574922204017639,UNCHECKED,40169799,
di21.00,PARACETAMOL 500mg tablets,318,,di21.00,0.5169259905815125,UNCHECKED,41091617,
bd35.00,ATENOLOL 50mg tablets,316,,bd35.00,0.7019829154014587,UNCHECKED,1314008,
h341.00,METHOTREXATE 2.5mg tablets,309,,h341.00,0.7979962825775146,UNCHECKED,19007332,
d713.00,AMITRIPTYLINE 50mg tablets,307,,d713.00,0.7848285436630249,UNCHECKED,42931449,
bd36.00,ATENOLOL 100mg tablets,303,,bd36.00,0.7168581485748291,UNCHECKED,1314006,
d711.00,AMITRIPTYLINE 10mg tablets,291,,d711.00,0.7912165522575378,UNCHECKED,710185,
bxi3.00,ATORVASTATIN 40mg tablets,289,,bxi3.00,0.7752214074134827,UNCHECKED,1545996,
a6b7.00,OMEPRAZOLE 10mg e/c capsules,288,,a6b7.00,0.5860450267791748,UNCHECKED,43589291,
j22e.00,DICLOFENAC 50mg e/c tablets,286,,j22e.00,0.5049764513969421,UNCHECKED,44086586,
blb1.00,AMLODIPINE 5mg tablets,280,,blb1.00,0.7471714019775391,UNCHECKED,1332419,
dia6.00,CO-DYDRAMOL tablets,278,,dia6.00,0.6185548901557922,UNCHECKED,21025502,
d712.00,AMITRIPTYLINE 25mg tablets,269,,d712.00,0.7822332382202148,UNCHECKED,19085723,
dian.00,PARACETAMOL+CODEINE PHOSPHATE 500mg/30mg tablets,267,,dian.00,0.4660802781581879,UNCHECKED,40223099,
dibD.00,PARACETAMOL+CODEINE PHOSPHATE 500mg/30mg capsules,258,,dibD.00,0.4969913065433502,UNCHECKED,40223203,
bxi1.00,ATORVASTATIN 10mg tablets,257,,bxi1.00,0.7738584876060486,UNCHECKED,1545997,
puhx.00,AVIVA blood glucose testing strip,242,,puhx.00,0.4244500696659088,UNCHECKED,1560524,
j2c2.00,NAPROXEN 500mg tablets,237,,j2c2.00,0.8065303564071655,UNCHECKED,19019273,
a6c3.00,LANSOPRAZOLE 15mg capsules,230,,a6c3.00,0.8076384663581848,UNCHECKED,40991405,
c8n1.00,CETIRIZINE 10mg tablets,230,,c8n1.00,0.645703136920929,UNCHECKED,42957364,
puh1.00,BM TEST-1-44 blood glucose testing strip x50,221,,puh1.00,0.2278687059879303,UNCHECKED,19088905,
f35z.00,GLICLAZIDE 80mg tablets,221,,f35z.00,0.7895300388336182,UNCHECKED,19059797,
ka32.00,LACRI-LUBE eye ointment 5g,214,,ka32.00,0.5718356370925903,UNCHECKED,43295103,
bi62.00,RAMIPRIL 2.5mg capsules,213,,bi62.00,0.8191819787025452,UNCHECKED,1334459,
fe6i.00,PREDNISOLONE 5mg e/c tablets,212,,fe6i.00,0.52507084608078,UNCHECKED,1550560,
bu2c.00,ASPIRIN 75mg soluble tablets,207,,bu2c.00,0.5991414785385132,UNCHECKED,19004043,
dibt.00,TYLEX 500mg capsules,192,,dibt.00,0.563228964805603,UNCHECKED,1786682,
c8o1.00,LORATADINE 10mg tablets,186,,c8o1.00,0.6935712099075317,UNCHECKED,1107882,
ej76.00,QUININE SULPHATE 300mg tablets,186,,ej76.00,0.6041698455810547,UNCHECKED,1760620,
ip3j.00,ADCAL-D3 1.5g/10micrograms chewable tablets,183,,ip3j.00,0.5320279002189636,UNCHECKED,21152446,
bi61.00,RAMIPRIL 1.25mg capsules,170,,bi61.00,0.8409973382949829,UNCHECKED,1334535,
ip3e.00,CALCIUM CARBONATE+COLECALCIFEROL 1.25g/10micrograms tablets,166,,ip3e.00,0.45554503798484797,UNCHECKED,40019687,
ph7W.00,SOFTCLIX II 0.4mm(28gauge) lancet,165,,ph7W.00,0.17250946164131165,UNCHECKED,40221298,
bdf1.00,BISOPROLOL FUMARATE 5mg tablets,164,,bdf1.00,0.8243479132652283,UNCHECKED,40162878,
gc71.00,TAMSULOSIN HYDROCHLORIDE 400micrograms m/r capsules,162,,gc71.00,0.518295168876648,UNCHECKED,40166540,
ab2A.00,MANEVAC granules 400g,161,,ab2A.00,0.4648142457008362,UNCHECKED,35854739,
dnj2.00,GABAPENTIN 300mg capsules,156,,dnj2.00,0.8614880442619324,UNCHECKED,19077548,
