sourceCode,sourceName,sourceValueCode,sourceValueName,sourceUnitName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:notes,matchScore,mappingStatus,statusSetBy,statusSetOn,conceptId,mappingType,comment,createdBy,createdOn
30850,Testosterone,,,nmol/L,441248,,Measured by one step competitive analysis on a Beckman Coulter Unicel Dxl 800,1.0,APPROVED,,0,4020107,EVENT,,,1602749301017
30850,Testosterone,,,nmol/L,441248,,Measured by one step competitive analysis on a Beckman Coulter Unicel Dxl 800,1.0,APPROVED,,0,8736,UNIT,,,1602749301022
30720,Cystatin C,,,mg/L,487423,,Measured by latex enhanced immunoturbidimetric analysis on a Siemens ADVIA 1800,0.6454161405563354,APPROVED,,0,44789161,EVENT,,,1602749301025
30720,Cystatin C,,,mg/L,487423,,Measured by latex enhanced immunoturbidimetric analysis on a Siemens ADVIA 1800,0.6454161405563354,APPROVED,,0,8751,UNIT,,,1602749301026
30250,Reticulocyte count,,,10^12 cells/Litre,494715,,"Result of Reticulocytes Number assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Reticulocytes count is computed from the reticulocyte per cent multiplied by the red blood cell count.",1.0,APPROVED,,0,4263581,EVENT,,,1602749301028
30250,Reticulocyte count,,,10^12 cells/Litre,494715,,"Result of Reticulocytes Number assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Reticulocytes count is computed from the reticulocyte per cent multiplied by the red blood cell count.",1.0,APPROVED,,0,44777575,UNIT,,,1602749301030
2744,Birth weight of first child,,,pounds,250515,,"ACE touchscreen question What was the birth weight of your first child in pounds? (do not include twins)  The following checks were performed: If answer < 2 then rejected If answer > 16 then rejected If answer > 12 then participant asked to confirm If the participant activated the Help button they were shown the message: If you are unsure of the weight in pounds, here is a conversion table for pounds, grams and kilograms. Pounds  Grams  Kilograms 2  907  0.91 3  1361  1.36 4  1814  1.81 5  2268  2.27 6  2721  2.72 7  3175  3.18 8  3629  3.63 9  4082  4.08 10  4536  4.54 11  4990  4.99 12  5443  5.44 13  5897  5.90 14  6350  6.35 15  6804  6.80 An exact answer is not necessary. Please enter the birthweight to the closest pound. If your first birth was twins or other multiple birth, enter the birthweight of the first singleton birth. If you have only had twins or other multiple births then select Only twins. ~F2744~ was collected from women who indicated they had given birth to at least one child, as defined by their answers to ~F2734~",0.7077881097793579,APPROVED,,0,35810314,EVENT,,,1602749301031
2744,Birth weight of first child,,,pounds,250515,,"ACE touchscreen question What was the birth weight of your first child in pounds? (do not include twins)  The following checks were performed: If answer < 2 then rejected If answer > 16 then rejected If answer > 12 then participant asked to confirm If the participant activated the Help button they were shown the message: If you are unsure of the weight in pounds, here is a conversion table for pounds, grams and kilograms. Pounds  Grams  Kilograms 2  907  0.91 3  1361  1.36 4  1814  1.81 5  2268  2.27 6  2721  2.72 7  3175  3.18 8  3629  3.63 9  4082  4.08 10  4536  4.54 11  4990  4.99 12  5443  5.44 13  5897  5.90 14  6350  6.35 15  6804  6.80 An exact answer is not necessary. Please enter the birthweight to the closest pound. If your first birth was twins or other multiple birth, enter the birthweight of the first singleton birth. If you have only had twins or other multiple births then select Only twins. ~F2744~ was collected from women who indicated they had given birth to at least one child, as defined by their answers to ~F2734~",0.7077881097793579,APPROVED,,0,8739,UNIT,,,1602749301031
30150,Eosinophill count,,,10^9 cells/Litre,502543,,"Result of Eosinophils Number assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Eosinophils count is the proportion of ( eosinophils / 100 ) x white blood cell count.",0.9199434518814087,APPROVED,,0,4216098,EVENT,,,1602749301032
30150,Eosinophill count,,,10^9 cells/Litre,502543,,"Result of Eosinophils Number assay, performed on blood sample, obtained from UK Biobank assessment centre visit. Eosinophils count is the proportion of ( eosinophils / 100 ) x white blood cell count.",0.9199434518814087,APPROVED,,0,44777588,UNIT,,,1602749301035
