field_id,field_name,a8_EVENT,a8_VALUE,hv_EVENT,hv_VALUE,match_EVENT,match_VALUE,a8_EVENT_details,a8_VALUE_details,hv_EVENT_details,hv_VALUE_details
30746,Glucose reportability,35814468,0,4040635,4282459,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
1558,Alcohol intake frequency.,35810226,0,4052351,45885326,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Meas Value', 'LOINC')"
30885,Urate missing reason,35814563,0,44803923,4229128,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30785,LDL direct missing reason,35814494,0,44803923,4329038,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30846,Total bilirubin reportability,35814536,0,4040635,4196330,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30652,Aspartate aminotransferase aliquot,35814401,0,4227695,4094657,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
30813,Phosphate correction level,35814512,0,0,4125861,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30254,Reticulocyte count acquisition route,35814310,0,4263581,36307628,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
2453,Cancer diagnosed by doctor,35810298,0,0,443392,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Condition', 'SNOMED')"
30264,Mean reticulocyte volume acquisition route,35814315,0,3049858,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'LOINC')","('Meas Value', 'LOINC')"
30786,LDL direct reportability,35814495,0,4040635,4329038,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30753,Glycated haemoglobin (HbA1c) correction level,35814471,0,0,37118746,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30653,Aspartate aminotransferase correction level,35814402,0,0,4094657,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30814,Phosphate correction reason,35814513,0,4077846,4125861,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30852,Testosterone aliquot,35814539,0,4227695,1636780,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Drug', 'RxNorm')"
30792,Lipoprotein A aliquot,35814498,0,4227695,4199406,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
30274,Mean sphered cell volume acquisition route,35814320,0,3039385,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'LOINC')","('Meas Value', 'LOINC')"
2473,Other serious medical condition/disability diagnosed by doctor,35810300,0,0,45882326,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Meas Value', 'LOINC')"
30754,Glycated haemoglobin (HbA1c) correction reason,35814472,0,4077846,37118746,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30886,Urate reportability,35814564,0,4040635,4229128,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30853,Testosterone correction level,35814540,0,0,1636780,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Drug', 'RxNorm')"
30654,Aspartate aminotransferase correction reason,35814403,0,4077846,4094657,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30793,Lipoprotein A correction level,35814499,0,0,4199406,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30815,Phosphate missing reason,35814514,0,44803923,4125861,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30892,Vitamin D aliquot,35814567,0,4227695,19009405,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Drug', 'RxNorm')"
30284,Immature reticulocyte fraction acquisition route,35814325,0,4135655,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30854,Testosterone correction reason,35814541,0,4077846,1636780,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Drug', 'RxNorm')"
30794,Lipoprotein A correction reason,35814500,0,4077846,4199406,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30755,Glycated haemoglobin (HbA1c) missing reason,35814473,0,44803923,37118746,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30893,Vitamin D correction level,35814568,0,0,19009405,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Drug', 'RxNorm')"
2492,Taking other prescription medications,35810301,0,0,0,False,True,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Metadata', 'None')"
30294,High light scatter reticulocyte percentage acquisition route,35814330,0,3038466,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'LOINC')","('Meas Value', 'LOINC')"
30816,Phosphate reportability,35814515,0,4040635,4125861,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30655,Aspartate aminotransferase missing reason,35814404,0,44803923,4094657,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
