ICD-O-3 TOPO,MALIGNANT PRIMARY/3,SEC./6,INSITU/2,BEN./0,UNSPEC/1
C00.0,C00.0,,,,
C00.1,C00.1,,,,
C00.2,C00.2,,,,
C00.3,C00.3,,,,
C00.4,C00.4,,,,
C00.5,C00.5,,,,
C00.6,C00.6,,,,
C00.8,C00.8,,,,
C00.9,C00.9,,,,
C01.9,C01,,,,
C02.0,C02.0,,,,
C02.1,C02.1,,,,
C02.2,C02.2,,,,
C02.3,C02.3,,,,
C02.4,C02.4,,,,
C02.8,C02.8,,,,
C02.9,C02.9,,,,
C03.0,C03.0,,,,
C03.1,C03.1,,,,
C03.9,C03.9,,,,
C04.0,C04.0,,,,
C04.1,C04.1,,,,
C04.8,C04.8,,,,
C04.9,C04.9,,,,
C05.0,C05.0,,,,
C05.1,C05.1,,,,
C05.2,C05.2,,,,
C05.8,C05.8,,,,
C05.9,C05.9,,,,
C06.0,C06.0,,,,
C06.1,C06.1,,,,
C06.2,C06.2,,,,
C06.8,C06.8,,,,
C06.9,C06.9,,,,
C07.9,C07,,,D11.0,
C08.0,C08.0,,,,
C08.1,C08.1,,,,
C08.8,C08.8,,,,
C08.9,C08.9,,,,
C09.0,C09.0,,,,
C09.1,C09.1,,,,
C09.8,C09.8,,,,
C09.9,C09.9,,,,
C10.0,C10.0,,,,
C10.1,C10.1,,,,
C10.2,C10.2,,,,
C10.3,C10.3,,,,
C10.4,C10.4,,,,
C10.8,C10.8,,,,
C10.9,C10.9,,,,
C11.0,C11.0,,,,
C11.1,C11.1,,,,
C11.2,C11.2,,,,
C11.3,C11.3,,,,
C11.8,C11.8,,,,
C11.9,C11.9,,,,
C12.9,C12,,,,
C13.0,C13.0,,,,
C13.1,C13.1,,,,
C13.2,C13.2,,,,
C13.8,C13.8,,,,
C13.9,C13.9,,,,
C14.0,C14.0,,,,
C14.2,C14.2,,,,
C14.8,C14.8,,,,
C15.0,C15.0,,,,
C15.1,C15.1,,,,
C15.2,C15.2,,,,
C15.3,C15.3,,,,
C15.4,C15.4,,,,
C15.5,C15.5,,,,
C15.8,C15.8,,,,
C15.9,C15.9,,,,
C16.0,C16.0,,,,
C16.1,C16.1,,,,
C16.2,C16.2,,,,
C16.3,C16.3,,,,
C16.4,C16.4,,,,
C16.5,C16.5,,,,
C16.6,C16.6,,,,
C16.8,C16.8,,,,
